repo,path,category,week_mapping,line_count,local_path
OSCA,.github/workflows/rebuild.yaml,automation,17,30,materials/raw/bioconductor_books/github/OSCA-source/OSCA/.github/workflows/rebuild.yaml
OSCA,inst/book/_bookdown.yml,automation,,12,materials/raw/bioconductor_books/github/OSCA-source/OSCA/inst/book/_bookdown.yml
OSCA,inst/book/_output.yml,automation,,20,materials/raw/bioconductor_books/github/OSCA-source/OSCA/inst/book/_output.yml
OSCA,inst/book/about-the-contributors.Rmd,analysis-code,,53,materials/raw/bioconductor_books/github/OSCA-source/OSCA/inst/book/about-the-contributors.Rmd
OSCA,inst/book/contents.Rmd,analysis-code,,63,materials/raw/bioconductor_books/github/OSCA-source/OSCA/inst/book/contents.Rmd
OSCA,inst/book/index.Rmd,analysis-code,,50,materials/raw/bioconductor_books/github/OSCA-source/OSCA/inst/book/index.Rmd
OSCA,README.md,documentation,14,32,materials/raw/bioconductor_books/github/OSCA-source/OSCA/README.md
OSCA,vignettes/stub.Rmd,analysis-code,,17,materials/raw/bioconductor_books/github/OSCA-source/OSCA/vignettes/stub.Rmd
OSCA.advanced,.github/workflows/rebuild.yaml,automation,17,26,materials/raw/bioconductor_books/github/OSCA-source/OSCA.advanced/.github/workflows/rebuild.yaml
OSCA.advanced,inst/book/_bookdown.yml,automation,,23,materials/raw/bioconductor_books/github/OSCA-source/OSCA.advanced/inst/book/_bookdown.yml
OSCA.advanced,inst/book/_output.yml,automation,,19,materials/raw/bioconductor_books/github/OSCA-source/OSCA.advanced/inst/book/_output.yml
OSCA.advanced,inst/book/big-data.Rmd,analysis-code,,200,materials/raw/bioconductor_books/github/OSCA-source/OSCA.advanced/inst/book/big-data.Rmd
OSCA.advanced,inst/book/cell-cycle.Rmd,analysis-code,,463,materials/raw/bioconductor_books/github/OSCA-source/OSCA.advanced/inst/book/cell-cycle.Rmd
OSCA.advanced,inst/book/doublet-detection.Rmd,analysis-code,,408,materials/raw/bioconductor_books/github/OSCA-source/OSCA.advanced/inst/book/doublet-detection.Rmd
OSCA.advanced,inst/book/droplet-processing.Rmd,analysis-code,,520,materials/raw/bioconductor_books/github/OSCA-source/OSCA.advanced/inst/book/droplet-processing.Rmd
OSCA.advanced,inst/book/index.Rmd,analysis-code,,31,materials/raw/bioconductor_books/github/OSCA-source/OSCA.advanced/inst/book/index.Rmd
OSCA.advanced,inst/book/interactive.Rmd,analysis-code,,357,materials/raw/bioconductor_books/github/OSCA-source/OSCA.advanced/inst/book/interactive.Rmd
OSCA.advanced,inst/book/more-clustering.Rmd,analysis-code,16,469,materials/raw/bioconductor_books/github/OSCA-source/OSCA.advanced/inst/book/more-clustering.Rmd
OSCA.advanced,inst/book/more-hvgs.Rmd,analysis-code,,261,materials/raw/bioconductor_books/github/OSCA-source/OSCA.advanced/inst/book/more-hvgs.Rmd
OSCA.advanced,inst/book/more-markers.Rmd,analysis-code,15,268,materials/raw/bioconductor_books/github/OSCA-source/OSCA.advanced/inst/book/more-markers.Rmd
OSCA.advanced,inst/book/more-norm.Rmd,analysis-code,,155,materials/raw/bioconductor_books/github/OSCA-source/OSCA.advanced/inst/book/more-norm.Rmd
OSCA.advanced,inst/book/more-qc.Rmd,analysis-code,,249,materials/raw/bioconductor_books/github/OSCA-source/OSCA.advanced/inst/book/more-qc.Rmd
OSCA.advanced,inst/book/more-reddim.Rmd,analysis-code,,514,materials/raw/bioconductor_books/github/OSCA-source/OSCA.advanced/inst/book/more-reddim.Rmd
OSCA.advanced,inst/book/nuclei-analysis.Rmd,analysis-code,,180,materials/raw/bioconductor_books/github/OSCA-source/OSCA.advanced/inst/book/nuclei-analysis.Rmd
OSCA.advanced,inst/book/protein-abundance.Rmd,analysis-code,,700,materials/raw/bioconductor_books/github/OSCA-source/OSCA.advanced/inst/book/protein-abundance.Rmd
OSCA.advanced,inst/book/trajectory.Rmd,analysis-code,17,872,materials/raw/bioconductor_books/github/OSCA-source/OSCA.advanced/inst/book/trajectory.Rmd
OSCA.advanced,README.md,documentation,14,25,materials/raw/bioconductor_books/github/OSCA-source/OSCA.advanced/README.md
OSCA.advanced,vignettes/stub.Rmd,analysis-code,,17,materials/raw/bioconductor_books/github/OSCA-source/OSCA.advanced/vignettes/stub.Rmd
OSCA.basic,.github/workflows/rebuild.yaml,automation,17,28,materials/raw/bioconductor_books/github/OSCA-source/OSCA.basic/.github/workflows/rebuild.yaml
OSCA.basic,inst/book/_bookdown.yml,automation,,16,materials/raw/bioconductor_books/github/OSCA-source/OSCA.basic/inst/book/_bookdown.yml
OSCA.basic,inst/book/_output.yml,automation,,19,materials/raw/bioconductor_books/github/OSCA-source/OSCA.basic/inst/book/_output.yml
OSCA.basic,inst/book/cell-annotation.Rmd,analysis-code,,454,materials/raw/bioconductor_books/github/OSCA-source/OSCA.basic/inst/book/cell-annotation.Rmd
OSCA.basic,inst/book/clustering.Rmd,analysis-code,16,621,materials/raw/bioconductor_books/github/OSCA-source/OSCA.basic/inst/book/clustering.Rmd
OSCA.basic,inst/book/feature-selection.Rmd,analysis-code,15,275,materials/raw/bioconductor_books/github/OSCA-source/OSCA.basic/inst/book/feature-selection.Rmd
OSCA.basic,inst/book/index.Rmd,analysis-code,,31,materials/raw/bioconductor_books/github/OSCA-source/OSCA.basic/inst/book/index.Rmd
OSCA.basic,inst/book/marker-detection.Rmd,analysis-code,15,348,materials/raw/bioconductor_books/github/OSCA-source/OSCA.basic/inst/book/marker-detection.Rmd
OSCA.basic,inst/book/normalization.Rmd,analysis-code,14,235,materials/raw/bioconductor_books/github/OSCA-source/OSCA.basic/inst/book/normalization.Rmd
OSCA.basic,inst/book/quality-control.Rmd,analysis-code,14,292,materials/raw/bioconductor_books/github/OSCA-source/OSCA.basic/inst/book/quality-control.Rmd
OSCA.basic,inst/book/reduced-dimensions.Rmd,analysis-code,,267,materials/raw/bioconductor_books/github/OSCA-source/OSCA.basic/inst/book/reduced-dimensions.Rmd
OSCA.basic,README.md,documentation,14,26,materials/raw/bioconductor_books/github/OSCA-source/OSCA.basic/README.md
OSCA.basic,vignettes/stub.Rmd,analysis-code,,17,materials/raw/bioconductor_books/github/OSCA-source/OSCA.basic/vignettes/stub.Rmd
OSCA.intro,.github/workflows/rebuild.yaml,automation,17,27,materials/raw/bioconductor_books/github/OSCA-source/OSCA.intro/.github/workflows/rebuild.yaml
OSCA.intro,inst/book/_bookdown.yml,automation,,14,materials/raw/bioconductor_books/github/OSCA-source/OSCA.intro/inst/book/_bookdown.yml
OSCA.intro,inst/book/_output.yml,automation,,19,materials/raw/bioconductor_books/github/OSCA-source/OSCA.intro/inst/book/_output.yml
OSCA.intro,inst/book/analysis-overview.Rmd,analysis-code,,125,materials/raw/bioconductor_books/github/OSCA-source/OSCA.intro/inst/book/analysis-overview.Rmd
OSCA.intro,inst/book/getting-datasets.Rmd,analysis-code,,255,materials/raw/bioconductor_books/github/OSCA-source/OSCA.intro/inst/book/getting-datasets.Rmd
OSCA.intro,inst/book/index.Rmd,analysis-code,,32,materials/raw/bioconductor_books/github/OSCA-source/OSCA.intro/inst/book/index.Rmd
OSCA.intro,inst/book/installation.Rmd,analysis-code,,177,materials/raw/bioconductor_books/github/OSCA-source/OSCA.intro/inst/book/installation.Rmd
OSCA.intro,inst/book/learning-r.Rmd,analysis-code,,113,materials/raw/bioconductor_books/github/OSCA-source/OSCA.intro/inst/book/learning-r.Rmd
OSCA.intro,inst/book/sce-class.Rmd,analysis-code,,523,materials/raw/bioconductor_books/github/OSCA-source/OSCA.intro/inst/book/sce-class.Rmd
OSCA.intro,README.md,documentation,14,25,materials/raw/bioconductor_books/github/OSCA-source/OSCA.intro/README.md
OSCA.intro,vignettes/stub.Rmd,analysis-code,,17,materials/raw/bioconductor_books/github/OSCA-source/OSCA.intro/vignettes/stub.Rmd
OSCA.multisample,.github/workflows/rebuild.yaml,automation,17,30,materials/raw/bioconductor_books/github/OSCA-source/OSCA.multisample/.github/workflows/rebuild.yaml
OSCA.multisample,inst/book/_bookdown.yml,automation,17,19,materials/raw/bioconductor_books/github/OSCA-source/OSCA.multisample/inst/book/_bookdown.yml
OSCA.multisample,inst/book/_output.yml,automation,17,19,materials/raw/bioconductor_books/github/OSCA-source/OSCA.multisample/inst/book/_output.yml
OSCA.multisample,inst/book/ambient-problems.Rmd,analysis-code,17,391,materials/raw/bioconductor_books/github/OSCA-source/OSCA.multisample/inst/book/ambient-problems.Rmd
OSCA.multisample,inst/book/batch-correction.Rmd,analysis-code,17,389,materials/raw/bioconductor_books/github/OSCA-source/OSCA.multisample/inst/book/batch-correction.Rmd
OSCA.multisample,inst/book/cluster-abundance.Rmd,analysis-code,17,240,materials/raw/bioconductor_books/github/OSCA-source/OSCA.multisample/inst/book/cluster-abundance.Rmd
OSCA.multisample,inst/book/correction-diagnostics.Rmd,analysis-code,17,228,materials/raw/bioconductor_books/github/OSCA-source/OSCA.multisample/inst/book/correction-diagnostics.Rmd
OSCA.multisample,inst/book/index.Rmd,analysis-code,17,31,materials/raw/bioconductor_books/github/OSCA-source/OSCA.multisample/inst/book/index.Rmd
OSCA.multisample,inst/book/merged-hsc.Rmd,analysis-code,17,198,materials/raw/bioconductor_books/github/OSCA-source/OSCA.multisample/inst/book/merged-hsc.Rmd
OSCA.multisample,inst/book/merged-pancreas.Rmd,analysis-code,17,262,materials/raw/bioconductor_books/github/OSCA-source/OSCA.multisample/inst/book/merged-pancreas.Rmd
OSCA.multisample,inst/book/pijuan-embryo.Rmd,analysis-code,17,132,materials/raw/bioconductor_books/github/OSCA-source/OSCA.multisample/inst/book/pijuan-embryo.Rmd
OSCA.multisample,inst/book/pseudobulk-dge.Rmd,analysis-code,17,501,materials/raw/bioconductor_books/github/OSCA-source/OSCA.multisample/inst/book/pseudobulk-dge.Rmd
OSCA.multisample,inst/book/tenx-filtered-pbmc3k-4k-8k.Rmd,analysis-code,17,187,materials/raw/bioconductor_books/github/OSCA-source/OSCA.multisample/inst/book/tenx-filtered-pbmc3k-4k-8k.Rmd
OSCA.multisample,inst/book/using-corrected-values.Rmd,analysis-code,17,243,materials/raw/bioconductor_books/github/OSCA-source/OSCA.multisample/inst/book/using-corrected-values.Rmd
OSCA.multisample,README.md,documentation,"14,17",33,materials/raw/bioconductor_books/github/OSCA-source/OSCA.multisample/README.md
OSCA.multisample,vignettes/stub.Rmd,analysis-code,17,17,materials/raw/bioconductor_books/github/OSCA-source/OSCA.multisample/vignettes/stub.Rmd
OSCA.trajectory,.github/workflows/rebuild.yaml,automation,17,26,materials/raw/bioconductor_books/github/OSCA-source/OSCA.trajectory/.github/workflows/rebuild.yaml
OSCA.trajectory,inst/book/_bookdown.yml,automation,17,12,materials/raw/bioconductor_books/github/OSCA-source/OSCA.trajectory/inst/book/_bookdown.yml
OSCA.trajectory,inst/book/_output.yml,automation,17,19,materials/raw/bioconductor_books/github/OSCA-source/OSCA.trajectory/inst/book/_output.yml
OSCA.trajectory,inst/book/cluster-mst.Rmd,analysis-code,17,167,materials/raw/bioconductor_books/github/OSCA-source/OSCA.trajectory/inst/book/cluster-mst.Rmd
OSCA.trajectory,inst/book/index.Rmd,analysis-code,17,31,materials/raw/bioconductor_books/github/OSCA-source/OSCA.trajectory/inst/book/index.Rmd
OSCA.trajectory,inst/book/more-de.Rmd,analysis-code,17,54,materials/raw/bioconductor_books/github/OSCA-source/OSCA.trajectory/inst/book/more-de.Rmd
OSCA.trajectory,inst/book/principal-curves.Rmd,analysis-code,17,177,materials/raw/bioconductor_books/github/OSCA-source/OSCA.trajectory/inst/book/principal-curves.Rmd
OSCA.trajectory,inst/book/simple-de.Rmd,analysis-code,17,263,materials/raw/bioconductor_books/github/OSCA-source/OSCA.trajectory/inst/book/simple-de.Rmd
OSCA.trajectory,inst/book/trajectory.Rmd,analysis-code,17,872,materials/raw/bioconductor_books/github/OSCA-source/OSCA.trajectory/inst/book/trajectory.Rmd
OSCA.trajectory,README.md,documentation,"14,17",25,materials/raw/bioconductor_books/github/OSCA-source/OSCA.trajectory/README.md
OSCA.trajectory,vignettes/stub.Rmd,analysis-code,17,17,materials/raw/bioconductor_books/github/OSCA-source/OSCA.trajectory/vignettes/stub.Rmd
OSCA.workflows,.github/workflows/rebuild.yaml,automation,17,30,materials/raw/bioconductor_books/github/OSCA-source/OSCA.workflows/.github/workflows/rebuild.yaml
OSCA.workflows,inst/book/_bookdown.yml,automation,17,24,materials/raw/bioconductor_books/github/OSCA-source/OSCA.workflows/inst/book/_bookdown.yml
