R version 4.6.0 RC (2026-04-17 r89917)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS:   /home/biocbuild/bbs-3.23-bioc/R/lib/libRblas.so 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.12.0  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_GB              LC_COLLATE=C              
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/New_York
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] bluster_1.22.0              scPCA_1.26.0               
 [3] batchelor_1.28.0            scran_1.40.0               
 [5] scater_1.40.0               ggplot2_4.0.3              
 [7] scuttle_1.22.0              AnnotationHub_4.2.0        
 [9] BiocFileCache_3.2.0         dbplyr_2.5.2               
[11] ensembldb_2.36.0            AnnotationFilter_1.36.0    
[13] GenomicFeatures_1.64.0      AnnotationDbi_1.74.0       
[15] scRNAseq_2.25.0             SingleCellExperiment_1.34.0
[17] SummarizedExperiment_1.42.0 Biobase_2.72.0             
[19] GenomicRanges_1.64.0        Seqinfo_1.2.0              
[21] IRanges_2.46.0              S4Vectors_0.50.0           
[23] BiocGenerics_0.58.0         generics_0.1.4             
[25] MatrixGenerics_1.24.0       matrixStats_1.5.0          
[27] BiocStyle_2.40.0            rebook_1.22.0              

loaded via a namespace (and not attached):
  [1] BiocIO_1.22.0             bitops_1.0-9             
  [3] filelock_1.0.3            tibble_3.3.1             
  [5] CodeDepends_0.6.7         graph_1.90.0             
  [7] XML_3.99-0.23             lifecycle_1.0.5          
  [9] httr2_1.2.2               Rdpack_2.6.6             
 [11] edgeR_4.10.0              globals_0.19.1           
 [13] lattice_0.22-9            alabaster.base_1.12.0    
 [15] magrittr_2.0.5            limma_3.68.0             
 [17] sass_0.4.10               rmarkdown_2.31           
 [19] jquerylib_0.1.4           yaml_2.3.12              
 [21] metapod_1.20.0            otel_0.2.0               
 [23] cowplot_1.2.0             DBI_1.3.0                
 [25] RColorBrewer_1.1-3        ResidualMatrix_1.22.0    
 [27] abind_1.4-8               Rtsne_0.17               
 [29] purrr_1.2.2               RCurl_1.98-1.18          
 [31] rappdirs_0.3.4            ggrepel_0.9.8            
 [33] irlba_2.3.7               listenv_0.10.1           
 [35] alabaster.sce_1.12.0      RSpectra_0.16-2          
 [37] parallelly_1.47.0         dqrng_0.4.1              
 [39] DelayedMatrixStats_1.34.0 codetools_0.2-20         
 [41] DelayedArray_0.38.0       tidyselect_1.2.1         
 [43] UCSC.utils_1.8.0          farver_2.1.2             
 [45] ScaledMatrix_1.20.0       viridis_0.6.5            
 [47] GenomicAlignments_1.48.0  jsonlite_2.0.0           
 [49] BiocNeighbors_2.6.0       tools_4.6.0              
 [51] Rcpp_1.1.1-1.1            glue_1.8.1               
 [53] gridExtra_2.3             SparseArray_1.12.0       
 [55] xfun_0.57                 GenomeInfoDb_1.48.0      
 [57] dplyr_1.2.1               HDF5Array_1.40.0         
 [59] gypsum_1.8.0              withr_3.0.2              
 [61] BiocManager_1.30.27       fastmap_1.2.0            
 [63] sparsepca_0.1.2           rhdf5filters_1.24.0      
 [65] digest_0.6.39             rsvd_1.0.5               
 [67] R6_2.6.1                  dichromat_2.0-0.1        
 [69] RSQLite_2.4.6             cigarillo_1.2.0          
 [71] h5mread_1.4.0             data.table_1.18.2.1      
 [73] rtracklayer_1.72.0        httr_1.4.8               
 [75] S4Arrays_1.12.0           pkgconfig_2.0.3          
 [77] gtable_0.3.6              blob_1.3.0               
 [79] S7_0.2.2                  XVector_0.52.0           
 [81] htmltools_0.5.9           bookdown_0.46            
 [83] ProtGenerics_1.44.0       scales_1.4.0             
 [85] alabaster.matrix_1.12.0   png_0.1-9                
 [87] knitr_1.51                rjson_0.2.23             
 [89] curl_7.1.0                cachem_1.1.0             
 [91] rhdf5_2.56.0              stringr_1.6.0            
 [93] BiocVersion_3.23.1        KernSmooth_2.23-26       
 [95] parallel_4.6.0            vipor_0.4.7              
 [97] restfulr_0.0.16           pillar_1.11.1            
 [99] grid_4.6.0                alabaster.schemas_1.12.0 
[101] vctrs_0.7.3               origami_1.0.7            
[103] BiocSingular_1.28.0       beachmat_2.28.0          
[105] cluster_2.1.8.2           beeswarm_0.4.0           
[107] evaluate_1.0.5            cli_3.6.6                
[109] locfit_1.5-9.12           compiler_4.6.0           
[111] Rsamtools_2.28.0          rlang_1.2.0              
[113] crayon_1.5.3              future.apply_1.20.2      
[115] labeling_0.4.3            ggbeeswarm_0.7.3         
[117] stringi_1.8.7             alabaster.se_1.12.0      
[119] viridisLite_0.4.3         BiocParallel_1.46.0      
[121] assertthat_0.2.1          Biostrings_2.80.0        
[123] coop_0.6-3                lazyeval_0.2.3           
[125] Matrix_1.7-5              dir.expiry_1.20.0        
[127] ExperimentHub_3.2.0       future_1.70.0            
[129] sparseMatrixStats_1.24.0  bit64_4.8.0              
[131] Rhdf5lib_2.0.0            KEGGREST_1.52.0          
[133] statmod_1.5.1             alabaster.ranges_1.12.0  
[135] kernlab_0.9-33            rbibutils_2.4.1          
[137] igraph_2.3.0              memoise_2.0.1            
[139] bslib_0.10.0              bit_4.6.0
