R version 4.6.0 RC (2026-04-17 r89917)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS:   /home/biocbuild/bbs-3.23-bioc/R/lib/libRblas.so 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.12.0  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_GB              LC_COLLATE=C              
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/New_York
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] batchelor_1.28.0             scran_1.40.0                
 [3] scater_1.40.0                ggplot2_4.0.3               
 [5] scuttle_1.22.0               MouseGastrulationData_1.25.0
 [7] SpatialExperiment_1.22.0     SingleCellExperiment_1.34.0 
 [9] SummarizedExperiment_1.42.0  Biobase_2.72.0              
[11] GenomicRanges_1.64.0         Seqinfo_1.2.0               
[13] IRanges_2.46.0               S4Vectors_0.50.0            
[15] BiocGenerics_0.58.0          generics_0.1.4              
[17] MatrixGenerics_1.24.0        matrixStats_1.5.0           
[19] BiocStyle_2.40.0             rebook_1.22.0               

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3        jsonlite_2.0.0           
  [3] CodeDepends_0.6.7         magrittr_2.0.5           
  [5] ggbeeswarm_0.7.3          magick_2.9.1             
  [7] farver_2.1.2              rmarkdown_2.31           
  [9] vctrs_0.7.3               memoise_2.0.1            
 [11] DelayedMatrixStats_1.34.0 htmltools_0.5.9          
 [13] S4Arrays_1.12.0           AnnotationHub_4.2.0      
 [15] curl_7.1.0                BiocNeighbors_2.6.0      
 [17] SparseArray_1.12.0        sass_0.4.10              
 [19] bslib_0.10.0              httr2_1.2.2              
 [21] cachem_1.1.0              ResidualMatrix_1.22.0    
 [23] igraph_2.3.0              lifecycle_1.0.5          
 [25] pkgconfig_2.0.3           rsvd_1.0.5               
 [27] Matrix_1.7-5              R6_2.6.1                 
 [29] fastmap_1.2.0             digest_0.6.39            
 [31] AnnotationDbi_1.74.0      dqrng_0.4.1              
 [33] irlba_2.3.7               ExperimentHub_3.2.0      
 [35] RSQLite_2.4.6             beachmat_2.28.0          
 [37] filelock_1.0.3            labeling_0.4.3           
 [39] httr_1.4.8                abind_1.4-8              
 [41] compiler_4.6.0            bit64_4.8.0              
 [43] withr_3.0.2               S7_0.2.2                 
 [45] BiocParallel_1.46.0       viridis_0.6.5            
 [47] DBI_1.3.0                 rappdirs_0.3.4           
 [49] DelayedArray_0.38.0       rjson_0.2.23             
 [51] bluster_1.22.0            tools_4.6.0              
 [53] vipor_0.4.7               otel_0.2.0               
 [55] beeswarm_0.4.0            glue_1.8.1               
 [57] grid_4.6.0                Rtsne_0.17               
 [59] cluster_2.1.8.2           gtable_0.3.6             
 [61] BiocSingular_1.28.0       ScaledMatrix_1.20.0      
 [63] metapod_1.20.0            XVector_0.52.0           
 [65] ggrepel_0.9.8             BiocVersion_3.23.1       
 [67] pillar_1.11.1             limma_3.68.0             
 [69] BumpyMatrix_1.20.0        dplyr_1.2.1              
 [71] BiocFileCache_3.2.0       lattice_0.22-9           
 [73] bit_4.6.0                 tidyselect_1.2.1         
 [75] locfit_1.5-9.12           Biostrings_2.80.0        
 [77] knitr_1.51                gridExtra_2.3            
 [79] bookdown_0.46             edgeR_4.10.0             
 [81] xfun_0.57                 statmod_1.5.1            
 [83] yaml_2.3.12               evaluate_1.0.5           
 [85] codetools_0.2-20          tibble_3.3.1             
 [87] BiocManager_1.30.27       graph_1.90.0             
 [89] cli_3.6.6                 uwot_0.2.4               
 [91] jquerylib_0.1.4           dichromat_2.0-0.1        
 [93] Rcpp_1.1.1-1.1            dir.expiry_1.20.0        
 [95] dbplyr_2.5.2              png_0.1-9                
 [97] XML_3.99-0.23             parallel_4.6.0           
 [99] blob_1.3.0                sparseMatrixStats_1.24.0 
[101] viridisLite_0.4.3         scales_1.4.0             
[103] purrr_1.2.2               crayon_1.5.3             
[105] rlang_1.2.0               cowplot_1.2.0            
[107] KEGGREST_1.52.0
