R version 4.6.0 RC (2026-04-17 r89917)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS:   /home/biocbuild/bbs-3.23-bioc/R/lib/libRblas.so 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.12.0  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_GB              LC_COLLATE=C              
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/New_York
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] batchelor_1.28.0            scran_1.40.0               
 [3] scater_1.40.0               ggplot2_4.0.3              
 [5] scuttle_1.22.0              org.Hs.eg.db_3.23.1        
 [7] AnnotationDbi_1.74.0        scRNAseq_2.25.0            
 [9] SingleCellExperiment_1.34.0 SummarizedExperiment_1.42.0
[11] Biobase_2.72.0              GenomicRanges_1.64.0       
[13] Seqinfo_1.2.0               IRanges_2.46.0             
[15] S4Vectors_0.50.0            BiocGenerics_0.58.0        
[17] generics_0.1.4              MatrixGenerics_1.24.0      
[19] matrixStats_1.5.0           BiocStyle_2.40.0           
[21] rebook_1.22.0              

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3        jsonlite_2.0.0           
  [3] CodeDepends_0.6.7         magrittr_2.0.5           
  [5] ggbeeswarm_0.7.3          GenomicFeatures_1.64.0   
  [7] gypsum_1.8.0              farver_2.1.2             
  [9] rmarkdown_2.31            BiocIO_1.22.0            
 [11] vctrs_0.7.3               DelayedMatrixStats_1.34.0
 [13] memoise_2.0.1             Rsamtools_2.28.0         
 [15] RCurl_1.98-1.18           htmltools_0.5.9          
 [17] S4Arrays_1.12.0           AnnotationHub_4.2.0      
 [19] curl_7.1.0                BiocNeighbors_2.6.0      
 [21] Rhdf5lib_2.0.0            SparseArray_1.12.0       
 [23] rhdf5_2.56.0              sass_0.4.10              
 [25] alabaster.base_1.12.0     bslib_0.10.0             
 [27] alabaster.sce_1.12.0      httr2_1.2.2              
 [29] cachem_1.1.0              ResidualMatrix_1.22.0    
 [31] GenomicAlignments_1.48.0  igraph_2.3.0             
 [33] lifecycle_1.0.5           pkgconfig_2.0.3          
 [35] rsvd_1.0.5                Matrix_1.7-5             
 [37] R6_2.6.1                  fastmap_1.2.0            
 [39] digest_0.6.39             dqrng_0.4.1              
 [41] irlba_2.3.7               ExperimentHub_3.2.0      
 [43] RSQLite_2.4.6             beachmat_2.28.0          
 [45] labeling_0.4.3            filelock_1.0.3           
 [47] httr_1.4.8                abind_1.4-8              
 [49] compiler_4.6.0            bit64_4.8.0              
 [51] withr_3.0.2               S7_0.2.2                 
 [53] BiocParallel_1.46.0       viridis_0.6.5            
 [55] DBI_1.3.0                 HDF5Array_1.40.0         
 [57] alabaster.ranges_1.12.0   alabaster.schemas_1.12.0 
 [59] rappdirs_0.3.4            DelayedArray_0.38.0      
 [61] bluster_1.22.0            rjson_0.2.23             
 [63] tools_4.6.0               vipor_0.4.7              
 [65] otel_0.2.0                beeswarm_0.4.0           
 [67] glue_1.8.1                h5mread_1.4.0            
 [69] restfulr_0.0.16           rhdf5filters_1.24.0      
 [71] grid_4.6.0                Rtsne_0.17               
 [73] cluster_2.1.8.2           gtable_0.3.6             
 [75] ensembldb_2.36.0          metapod_1.20.0           
 [77] BiocSingular_1.28.0       ScaledMatrix_1.20.0      
 [79] XVector_0.52.0            ggrepel_0.9.8            
 [81] BiocVersion_3.23.1        pillar_1.11.1            
 [83] limma_3.68.0              dplyr_1.2.1              
 [85] BiocFileCache_3.2.0       lattice_0.22-9           
 [87] rtracklayer_1.72.0        bit_4.6.0                
 [89] tidyselect_1.2.1          locfit_1.5-9.12          
 [91] Biostrings_2.80.0         knitr_1.51               
 [93] gridExtra_2.3             bookdown_0.46            
 [95] ProtGenerics_1.44.0       edgeR_4.10.0             
 [97] xfun_0.57                 statmod_1.5.1            
 [99] UCSC.utils_1.8.0          lazyeval_0.2.3           
[101] yaml_2.3.12               evaluate_1.0.5           
[103] codetools_0.2-20          cigarillo_1.2.0          
[105] tibble_3.3.1              alabaster.matrix_1.12.0  
[107] BiocManager_1.30.27       graph_1.90.0             
[109] cli_3.6.6                 jquerylib_0.1.4          
[111] dichromat_2.0-0.1         Rcpp_1.1.1-1.1           
[113] GenomeInfoDb_1.48.0       dir.expiry_1.20.0        
[115] dbplyr_2.5.2              png_0.1-9                
[117] XML_3.99-0.23             parallel_4.6.0           
[119] blob_1.3.0                AnnotationFilter_1.36.0  
[121] sparseMatrixStats_1.24.0  bitops_1.0-9             
[123] viridisLite_0.4.3         alabaster.se_1.12.0      
[125] scales_1.4.0              crayon_1.5.3             
[127] rlang_1.2.0               cowplot_1.2.0            
[129] KEGGREST_1.52.0
