R version 4.6.0 RC (2026-04-17 r89917)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS:   /home/biocbuild/bbs-3.23-bioc/R/lib/libRblas.so 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.12.0  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_GB              LC_COLLATE=C              
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/New_York
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] apcluster_1.4.14            dendextend_1.19.1          
 [3] pheatmap_1.0.13             bluster_1.22.0             
 [5] scater_1.40.0               ggplot2_4.0.3              
 [7] scran_1.40.0                scuttle_1.22.0             
 [9] SingleCellExperiment_1.34.0 SummarizedExperiment_1.42.0
[11] Biobase_2.72.0              GenomicRanges_1.64.0       
[13] Seqinfo_1.2.0               IRanges_2.46.0             
[15] S4Vectors_0.50.0            BiocGenerics_0.58.0        
[17] generics_0.1.4              MatrixGenerics_1.24.0      
[19] matrixStats_1.5.0           BiocStyle_2.40.0           
[21] rebook_1.22.0              

loaded via a namespace (and not attached):
 [1] gridExtra_2.3         CodeDepends_0.6.7     rlang_1.2.0          
 [4] magrittr_2.0.5        otel_0.2.0            compiler_4.6.0       
 [7] dir.expiry_1.20.0     vctrs_0.7.3           pkgconfig_2.0.3      
[10] fastmap_1.2.0         XVector_0.52.0        labeling_0.4.3       
[13] rmarkdown_2.31        graph_1.90.0          ggbeeswarm_0.7.3     
[16] xfun_0.57             cachem_1.1.0          beachmat_2.28.0      
[19] jsonlite_2.0.0        gmp_0.7-5.1           DelayedArray_0.38.0  
[22] BiocParallel_1.46.0   irlba_2.3.7           parallel_4.6.0       
[25] cluster_2.1.8.2       R6_2.6.1              bslib_0.10.0         
[28] RColorBrewer_1.1-3    limma_3.68.0          benchmarkme_1.0.8    
[31] ClusterR_1.3.6        jquerylib_0.1.4       iterators_1.0.14     
[34] Rcpp_1.1.1-1.1        bookdown_0.46         knitr_1.51           
[37] Matrix_1.7-5          igraph_2.3.0          tidyselect_1.2.1     
[40] dichromat_2.0-0.1     abind_1.4-8           yaml_2.3.12          
[43] viridis_0.6.5         doParallel_1.0.17     codetools_0.2-20     
[46] mbkmeans_1.28.0       lattice_0.22-9        tibble_3.3.1         
[49] withr_3.0.2           S7_0.2.2              benchmarkmeData_2.0.0
[52] evaluate_1.0.5        pillar_1.11.1         BiocManager_1.30.27  
[55] filelock_1.0.3        foreach_1.5.2         scales_1.4.0         
[58] glue_1.8.1            metapod_1.20.0        tools_4.6.0          
[61] BiocNeighbors_2.6.0   ScaledMatrix_1.20.0   locfit_1.5-9.12      
[64] XML_3.99-0.23         cowplot_1.2.0         grid_4.6.0           
[67] edgeR_4.10.0          beeswarm_0.4.0        BiocSingular_1.28.0  
[70] vipor_0.4.7           cli_3.6.6             rsvd_1.0.5           
[73] rappdirs_0.3.4        S4Arrays_1.12.0       viridisLite_0.4.3    
[76] dplyr_1.2.1           gtable_0.3.6          dynamicTreeCut_1.63-1
[79] sass_0.4.10           digest_0.6.39         SparseArray_1.12.0   
[82] ggrepel_0.9.8         dqrng_0.4.1           farver_2.1.2         
[85] htmltools_0.5.9       lifecycle_1.0.5       httr_1.4.8           
[88] statmod_1.5.1
