R version 4.6.0 RC (2026-04-17 r89917)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS:   /home/biocbuild/bbs-3.23-bioc/R/lib/libRblas.so 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.12.0  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_GB              LC_COLLATE=C              
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/New_York
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] scran_1.40.0                EnsDb.Hsapiens.v86_2.99.0  
 [3] ensembldb_2.36.0            AnnotationFilter_1.36.0    
 [5] GenomicFeatures_1.64.0      AnnotationDbi_1.74.0       
 [7] scater_1.40.0               ggplot2_4.0.3              
 [9] scuttle_1.22.0              DropletUtils_1.32.0        
[11] SingleCellExperiment_1.34.0 SummarizedExperiment_1.42.0
[13] Biobase_2.72.0              GenomicRanges_1.64.0       
[15] Seqinfo_1.2.0               IRanges_2.46.0             
[17] S4Vectors_0.50.0            BiocGenerics_0.58.0        
[19] generics_0.1.4              MatrixGenerics_1.24.0      
[21] matrixStats_1.5.0           DropletTestFiles_1.21.0    
[23] BiocStyle_2.40.0            rebook_1.22.0              

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3        jsonlite_2.0.0           
  [3] CodeDepends_0.6.7         magrittr_2.0.5           
  [5] ggbeeswarm_0.7.3          farver_2.1.2             
  [7] rmarkdown_2.31            BiocIO_1.22.0            
  [9] vctrs_0.7.3               memoise_2.0.1            
 [11] Rsamtools_2.28.0          DelayedMatrixStats_1.34.0
 [13] RCurl_1.98-1.18           htmltools_0.5.9          
 [15] S4Arrays_1.12.0           AnnotationHub_4.2.0      
 [17] curl_7.1.0                BiocNeighbors_2.6.0      
 [19] Rhdf5lib_2.0.0            SparseArray_1.12.0       
 [21] rhdf5_2.56.0              sass_0.4.10              
 [23] bslib_0.10.0              httr2_1.2.2              
 [25] cachem_1.1.0              GenomicAlignments_1.48.0 
 [27] igraph_2.3.0              lifecycle_1.0.5          
 [29] pkgconfig_2.0.3           rsvd_1.0.5               
 [31] Matrix_1.7-5              R6_2.6.1                 
 [33] fastmap_1.2.0             digest_0.6.39            
 [35] RSpectra_0.16-2           dqrng_0.4.1              
 [37] irlba_2.3.7               ExperimentHub_3.2.0      
 [39] RSQLite_2.4.6             beachmat_2.28.0          
 [41] labeling_0.4.3            filelock_1.0.3           
 [43] httr_1.4.8                abind_1.4-8              
 [45] compiler_4.6.0            bit64_4.8.0              
 [47] withr_3.0.2               S7_0.2.2                 
 [49] BiocParallel_1.46.0       viridis_0.6.5            
 [51] DBI_1.3.0                 HDF5Array_1.40.0         
 [53] R.utils_2.13.0            rappdirs_0.3.4           
 [55] DelayedArray_0.38.0       bluster_1.22.0           
 [57] rjson_0.2.23              tools_4.6.0              
 [59] vipor_0.4.7               otel_0.2.0               
 [61] beeswarm_0.4.0            R.oo_1.27.1              
 [63] glue_1.8.1                h5mread_1.4.0            
 [65] restfulr_0.0.16           rhdf5filters_1.24.0      
 [67] grid_4.6.0                Rtsne_0.17               
 [69] cluster_2.1.8.2           gtable_0.3.6             
 [71] R.methodsS3_1.8.2         metapod_1.20.0           
 [73] BiocSingular_1.28.0       ScaledMatrix_1.20.0      
 [75] XVector_0.52.0            ggrepel_0.9.8            
 [77] BiocVersion_3.23.1        pillar_1.11.1            
 [79] limma_3.68.0              dplyr_1.2.1              
 [81] BiocFileCache_3.2.0       lattice_0.22-9           
 [83] FNN_1.1.4.1               rtracklayer_1.72.0       
 [85] bit_4.6.0                 tidyselect_1.2.1         
 [87] locfit_1.5-9.12           Biostrings_2.80.0        
 [89] knitr_1.51                gridExtra_2.3            
 [91] bookdown_0.46             ProtGenerics_1.44.0      
 [93] edgeR_4.10.0              xfun_0.57                
 [95] statmod_1.5.1             UCSC.utils_1.8.0         
 [97] lazyeval_0.2.3            yaml_2.3.12              
 [99] cigarillo_1.2.0           evaluate_1.0.5           
[101] codetools_0.2-20          tibble_3.3.1             
[103] BiocManager_1.30.27       graph_1.90.0             
[105] cli_3.6.6                 uwot_0.2.4               
[107] jquerylib_0.1.4           GenomeInfoDb_1.48.0      
[109] dichromat_2.0-0.1         Rcpp_1.1.1-1.1           
[111] dir.expiry_1.20.0         dbplyr_2.5.2             
[113] png_0.1-9                 XML_3.99-0.23            
[115] parallel_4.6.0            blob_1.3.0               
[117] sparseMatrixStats_1.24.0  bitops_1.0-9             
[119] viridisLite_0.4.3         scales_1.4.0             
[121] purrr_1.2.2               crayon_1.5.3             
[123] rlang_1.2.0               cowplot_1.2.0            
[125] KEGGREST_1.52.0
