R version 4.6.0 RC (2026-04-17 r89917)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS:   /home/biocbuild/bbs-3.23-bioc/R/lib/libRblas.so 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.12.0  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_GB              LC_COLLATE=C              
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/New_York
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] edgeR_4.10.0                 limma_3.68.0                
 [3] DropletUtils_1.32.0          scran_1.40.0                
 [5] scuttle_1.22.0               MouseGastrulationData_1.25.0
 [7] SpatialExperiment_1.22.0     SingleCellExperiment_1.34.0 
 [9] SummarizedExperiment_1.42.0  Biobase_2.72.0              
[11] GenomicRanges_1.64.0         Seqinfo_1.2.0               
[13] IRanges_2.46.0               S4Vectors_0.50.0            
[15] BiocGenerics_0.58.0          generics_0.1.4              
[17] MatrixGenerics_1.24.0        matrixStats_1.5.0           
[19] BiocStyle_2.40.0             rebook_1.22.0               

loaded via a namespace (and not attached):
 [1] DBI_1.3.0                 httr2_1.2.2              
 [3] CodeDepends_0.6.7         rlang_1.2.0              
 [5] magrittr_2.0.5            otel_0.2.0               
 [7] compiler_4.6.0            RSQLite_2.4.6            
 [9] DelayedMatrixStats_1.34.0 dir.expiry_1.20.0        
[11] png_0.1-9                 vctrs_0.7.3              
[13] pkgconfig_2.0.3           crayon_1.5.3             
[15] fastmap_1.2.0             dbplyr_2.5.2             
[17] magick_2.9.1              XVector_0.52.0           
[19] rmarkdown_2.31            graph_1.90.0             
[21] purrr_1.2.2               bit_4.6.0                
[23] xfun_0.57                 bluster_1.22.0           
[25] cachem_1.1.0              beachmat_2.28.0          
[27] jsonlite_2.0.0            blob_1.3.0               
[29] rhdf5filters_1.24.0       DelayedArray_0.38.0      
[31] Rhdf5lib_2.0.0            BiocParallel_1.46.0      
[33] irlba_2.3.7               parallel_4.6.0           
[35] cluster_2.1.8.2           R6_2.6.1                 
[37] bslib_0.10.0              jquerylib_0.1.4          
[39] Rcpp_1.1.1-1.1            bookdown_0.46            
[41] knitr_1.51                R.utils_2.13.0           
[43] splines_4.6.0             Matrix_1.7-5             
[45] igraph_2.3.0              tidyselect_1.2.1         
[47] abind_1.4-8               yaml_2.3.12              
[49] codetools_0.2-20          curl_7.1.0               
[51] lattice_0.22-9            tibble_3.3.1             
[53] withr_3.0.2               KEGGREST_1.52.0          
[55] BumpyMatrix_1.20.0        evaluate_1.0.5           
[57] BiocFileCache_3.2.0       ExperimentHub_3.2.0      
[59] Biostrings_2.80.0         pillar_1.11.1            
[61] BiocManager_1.30.27       filelock_1.0.3           
[63] BiocVersion_3.23.1        sparseMatrixStats_1.24.0 
[65] glue_1.8.1                metapod_1.20.0           
[67] tools_4.6.0               AnnotationHub_4.2.0      
[69] BiocNeighbors_2.6.0       ScaledMatrix_1.20.0      
[71] locfit_1.5-9.12           XML_3.99-0.23            
[73] rhdf5_2.56.0              grid_4.6.0               
[75] AnnotationDbi_1.74.0      HDF5Array_1.40.0         
[77] BiocSingular_1.28.0       cli_3.6.6                
[79] rsvd_1.0.5                rappdirs_0.3.4           
[81] S4Arrays_1.12.0           dplyr_1.2.1              
[83] R.methodsS3_1.8.2         sass_0.4.10              
[85] digest_0.6.39             SparseArray_1.12.0       
[87] dqrng_0.4.1               rjson_0.2.23             
[89] R.oo_1.27.1               memoise_2.0.1            
[91] htmltools_0.5.9           lifecycle_1.0.5          
[93] h5mread_1.4.0             httr_1.4.8               
[95] statmod_1.5.1             bit64_4.8.0
