R version 4.6.0 RC (2026-04-17 r89917)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS:   /home/biocbuild/bbs-3.23-bioc/R/lib/libRblas.so 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.12.0  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_GB              LC_COLLATE=C              
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/New_York
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] edgeR_4.10.0                limma_3.68.0               
 [3] batchelor_1.28.0            pheatmap_1.0.13            
 [5] bluster_1.22.0              BiocSingular_1.28.0        
 [7] scran_1.40.0                scater_1.40.0              
 [9] ggplot2_4.0.3               scuttle_1.22.0             
[11] ensembldb_2.36.0            AnnotationFilter_1.36.0    
[13] GenomicFeatures_1.64.0      AnnotationDbi_1.74.0       
[15] AnnotationHub_4.2.0         BiocFileCache_3.2.0        
[17] dbplyr_2.5.2                scRNAseq_2.25.0            
[19] SingleCellExperiment_1.34.0 SummarizedExperiment_1.42.0
[21] Biobase_2.72.0              GenomicRanges_1.64.0       
[23] Seqinfo_1.2.0               IRanges_2.46.0             
[25] S4Vectors_0.50.0            BiocGenerics_0.58.0        
[27] generics_0.1.4              MatrixGenerics_1.24.0      
[29] matrixStats_1.5.0           BiocStyle_2.40.0           
[31] rebook_1.22.0              

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3        jsonlite_2.0.0           
  [3] CodeDepends_0.6.7         magrittr_2.0.5           
  [5] ggbeeswarm_0.7.3          gypsum_1.8.0             
  [7] farver_2.1.2              rmarkdown_2.31           
  [9] BiocIO_1.22.0             vctrs_0.7.3              
 [11] DelayedMatrixStats_1.34.0 memoise_2.0.1            
 [13] Rsamtools_2.28.0          RCurl_1.98-1.18          
 [15] htmltools_0.5.9           S4Arrays_1.12.0          
 [17] curl_7.1.0                BiocNeighbors_2.6.0      
 [19] Rhdf5lib_2.0.0            SparseArray_1.12.0       
 [21] rhdf5_2.56.0              sass_0.4.10              
 [23] alabaster.base_1.12.0     bslib_0.10.0             
 [25] alabaster.sce_1.12.0      httr2_1.2.2              
 [27] cachem_1.1.0              ResidualMatrix_1.22.0    
 [29] GenomicAlignments_1.48.0  igraph_2.3.0             
 [31] lifecycle_1.0.5           pkgconfig_2.0.3          
 [33] rsvd_1.0.5                Matrix_1.7-5             
 [35] R6_2.6.1                  fastmap_1.2.0            
 [37] digest_0.6.39             dqrng_0.4.1              
 [39] irlba_2.3.7               ExperimentHub_3.2.0      
 [41] RSQLite_2.4.6             beachmat_2.28.0          
 [43] labeling_0.4.3            filelock_1.0.3           
 [45] httr_1.4.8                abind_1.4-8              
 [47] compiler_4.6.0            bit64_4.8.0              
 [49] withr_3.0.2               S7_0.2.2                 
 [51] BiocParallel_1.46.0       viridis_0.6.5            
 [53] DBI_1.3.0                 HDF5Array_1.40.0         
 [55] alabaster.ranges_1.12.0   alabaster.schemas_1.12.0 
 [57] rappdirs_0.3.4            DelayedArray_0.38.0      
 [59] rjson_0.2.23              tools_4.6.0              
 [61] vipor_0.4.7               otel_0.2.0               
 [63] beeswarm_0.4.0            glue_1.8.1               
 [65] h5mread_1.4.0             restfulr_0.0.16          
 [67] rhdf5filters_1.24.0       grid_4.6.0               
 [69] Rtsne_0.17                cluster_2.1.8.2          
 [71] gtable_0.3.6              metapod_1.20.0           
 [73] ScaledMatrix_1.20.0       XVector_0.52.0           
 [75] ggrepel_0.9.8             BiocVersion_3.23.1       
 [77] pillar_1.11.1             dplyr_1.2.1              
 [79] lattice_0.22-9            rtracklayer_1.72.0       
 [81] bit_4.6.0                 tidyselect_1.2.1         
 [83] locfit_1.5-9.12           Biostrings_2.80.0        
 [85] knitr_1.51                gridExtra_2.3            
 [87] bookdown_0.46             ProtGenerics_1.44.0      
 [89] xfun_0.57                 statmod_1.5.1            
 [91] UCSC.utils_1.8.0          lazyeval_0.2.3           
 [93] yaml_2.3.12               evaluate_1.0.5           
 [95] codetools_0.2-20          cigarillo_1.2.0          
 [97] tibble_3.3.1              alabaster.matrix_1.12.0  
 [99] BiocManager_1.30.27       graph_1.90.0             
[101] cli_3.6.6                 jquerylib_0.1.4          
[103] dichromat_2.0-0.1         Rcpp_1.1.1-1.1           
[105] GenomeInfoDb_1.48.0       dir.expiry_1.20.0        
[107] png_0.1-9                 XML_3.99-0.23            
[109] parallel_4.6.0            blob_1.3.0               
[111] sparseMatrixStats_1.24.0  bitops_1.0-9             
[113] viridisLite_0.4.3         alabaster.se_1.12.0      
[115] scales_1.4.0              purrr_1.2.2              
[117] crayon_1.5.3              rlang_1.2.0              
[119] cowplot_1.2.0             KEGGREST_1.52.0
