R version 4.6.0 RC (2026-04-17 r89917)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS:   /home/biocbuild/bbs-3.23-bioc/R/lib/libRblas.so 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.12.0  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_GB              LC_COLLATE=C              
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/New_York
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] SingleR_2.14.0              celldex_1.21.0             
 [3] pheatmap_1.0.13             bluster_1.22.0             
 [5] BiocNeighbors_2.6.0         batchelor_1.28.0           
 [7] scran_1.40.0                BiocParallel_1.46.0        
 [9] scater_1.40.0               ggplot2_4.0.3              
[11] scuttle_1.22.0              EnsDb.Hsapiens.v86_2.99.0  
[13] ensembldb_2.36.0            AnnotationFilter_1.36.0    
[15] GenomicFeatures_1.64.0      AnnotationDbi_1.74.0       
[17] rhdf5_2.56.0                HCAData_1.27.0             
[19] SingleCellExperiment_1.34.0 SummarizedExperiment_1.42.0
[21] Biobase_2.72.0              GenomicRanges_1.64.0       
[23] Seqinfo_1.2.0               IRanges_2.46.0             
[25] S4Vectors_0.50.0            BiocGenerics_0.58.0        
[27] generics_0.1.4              MatrixGenerics_1.24.0      
[29] matrixStats_1.5.0           BiocStyle_2.40.0           
[31] rebook_1.22.0              

loaded via a namespace (and not attached):
  [1] BiocIO_1.22.0             bitops_1.0-9             
  [3] filelock_1.0.3            tibble_3.3.1             
  [5] CodeDepends_0.6.7         graph_1.90.0             
  [7] XML_3.99-0.23             lifecycle_1.0.5          
  [9] httr2_1.2.2               edgeR_4.10.0             
 [11] lattice_0.22-9            alabaster.base_1.12.0    
 [13] magrittr_2.0.5            limma_3.68.0             
 [15] sass_0.4.10               rmarkdown_2.31           
 [17] jquerylib_0.1.4           yaml_2.3.12              
 [19] metapod_1.20.0            otel_0.2.0               
 [21] cowplot_1.2.0             DBI_1.3.0                
 [23] RColorBrewer_1.1-3        ResidualMatrix_1.22.0    
 [25] abind_1.4-8               purrr_1.2.2              
 [27] RCurl_1.98-1.18           rappdirs_0.3.4           
 [29] ggrepel_0.9.8             irlba_2.3.7              
 [31] RSpectra_0.16-2           dqrng_0.4.1              
 [33] DelayedMatrixStats_1.34.0 codetools_0.2-20         
 [35] DelayedArray_0.38.0       tidyselect_1.2.1         
 [37] UCSC.utils_1.8.0          farver_2.1.2             
 [39] ScaledMatrix_1.20.0       viridis_0.6.5            
 [41] BiocFileCache_3.2.0       GenomicAlignments_1.48.0 
 [43] jsonlite_2.0.0            tools_4.6.0              
 [45] Rcpp_1.1.1-1.1            glue_1.8.1               
 [47] gridExtra_2.3             SparseArray_1.12.0       
 [49] xfun_0.57                 GenomeInfoDb_1.48.0      
 [51] dplyr_1.2.1               HDF5Array_1.40.0         
 [53] gypsum_1.8.0              withr_3.0.2              
 [55] BiocManager_1.30.27       fastmap_1.2.0            
 [57] rhdf5filters_1.24.0       digest_0.6.39            
 [59] rsvd_1.0.5                R6_2.6.1                 
 [61] dichromat_2.0-0.1         RSQLite_2.4.6            
 [63] cigarillo_1.2.0           h5mread_1.4.0            
 [65] rtracklayer_1.72.0        httr_1.4.8               
 [67] S4Arrays_1.12.0           uwot_0.2.4               
 [69] pkgconfig_2.0.3           gtable_0.3.6             
 [71] blob_1.3.0                S7_0.2.2                 
 [73] XVector_0.52.0            htmltools_0.5.9          
 [75] bookdown_0.46             ProtGenerics_1.44.0      
 [77] scales_1.4.0              alabaster.matrix_1.12.0  
 [79] png_0.1-9                 knitr_1.51               
 [81] rjson_0.2.23              curl_7.1.0               
 [83] cachem_1.1.0              BiocVersion_3.23.1       
 [85] parallel_4.6.0            vipor_0.4.7              
 [87] restfulr_0.0.16           pillar_1.11.1            
 [89] grid_4.6.0                alabaster.schemas_1.12.0 
 [91] vctrs_0.7.3               BiocSingular_1.28.0      
 [93] dbplyr_2.5.2              beachmat_2.28.0          
 [95] cluster_2.1.8.2           beeswarm_0.4.0           
 [97] evaluate_1.0.5            cli_3.6.6                
 [99] locfit_1.5-9.12           compiler_4.6.0           
[101] Rsamtools_2.28.0          rlang_1.2.0              
[103] crayon_1.5.3              labeling_0.4.3           
[105] ggbeeswarm_0.7.3          viridisLite_0.4.3        
[107] alabaster.se_1.12.0       Biostrings_2.80.0        
[109] lazyeval_0.2.3            Matrix_1.7-5             
[111] dir.expiry_1.20.0         ExperimentHub_3.2.0      
[113] sparseMatrixStats_1.24.0  bit64_4.8.0              
[115] Rhdf5lib_2.0.0            KEGGREST_1.52.0          
[117] statmod_1.5.1             alabaster.ranges_1.12.0  
[119] AnnotationHub_4.2.0       beachmat.hdf5_1.10.0     
[121] igraph_2.3.0              memoise_2.0.1            
[123] bslib_0.10.0              bit_4.6.0
