R version 4.6.0 RC (2026-04-17 r89917)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS:   /home/biocbuild/bbs-3.23-bioc/R/lib/libRblas.so 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.12.0  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_GB              LC_COLLATE=C              
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/New_York
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] LoomExperiment_1.30.0       BiocIO_1.22.0              
 [3] rhdf5_2.56.0                zellkonverter_1.22.0       
 [5] DropletUtils_1.32.0         DropletTestFiles_1.21.0    
 [7] readxl_1.4.5                R.utils_2.13.0             
 [9] R.oo_1.27.1                 R.methodsS3_1.8.2          
[11] scuttle_1.22.0              SingleCellExperiment_1.34.0
[13] SummarizedExperiment_1.42.0 Biobase_2.72.0             
[15] GenomicRanges_1.64.0        Seqinfo_1.2.0              
[17] IRanges_2.46.0              S4Vectors_0.50.0           
[19] BiocGenerics_0.58.0         generics_0.1.4             
[21] MatrixGenerics_1.24.0       matrixStats_1.5.0          
[23] BiocFileCache_3.2.0         dbplyr_2.5.2               
[25] BiocStyle_2.40.0            rebook_1.22.0              

loaded via a namespace (and not attached):
 [1] DBI_1.3.0                 httr2_1.2.2              
 [3] CodeDepends_0.6.7         rlang_1.2.0              
 [5] magrittr_2.0.5            otel_0.2.0               
 [7] compiler_4.6.0            RSQLite_2.4.6            
 [9] dir.expiry_1.20.0         DelayedMatrixStats_1.34.0
[11] png_0.1-9                 vctrs_0.7.3              
[13] stringr_1.6.0             pkgconfig_2.0.3          
[15] crayon_1.5.3              fastmap_1.2.0            
[17] XVector_0.52.0            rmarkdown_2.31           
[19] graph_1.90.0              purrr_1.2.2              
[21] bit_4.6.0                 xfun_0.57                
[23] cachem_1.1.0              beachmat_2.28.0          
[25] jsonlite_2.0.0            blob_1.3.0               
[27] rhdf5filters_1.24.0       DelayedArray_0.38.0      
[29] Rhdf5lib_2.0.0            BiocParallel_1.46.0      
[31] parallel_4.6.0            R6_2.6.1                 
[33] stringi_1.8.7             bslib_0.10.0             
[35] reticulate_1.46.0         limma_3.68.0             
[37] jquerylib_0.1.4           cellranger_1.1.0         
[39] Rcpp_1.1.1-1.1            bookdown_0.46            
[41] knitr_1.51                Matrix_1.7-5             
[43] tidyselect_1.2.1          abind_1.4-8              
[45] yaml_2.3.12               codetools_0.2-20         
[47] curl_7.1.0                lattice_0.22-9           
[49] tibble_3.3.1              withr_3.0.2              
[51] KEGGREST_1.52.0           evaluate_1.0.5           
[53] ExperimentHub_3.2.0       Biostrings_2.80.0        
[55] pillar_1.11.1             BiocManager_1.30.27      
[57] filelock_1.0.3            BiocVersion_3.23.1       
[59] sparseMatrixStats_1.24.0  glue_1.8.1               
[61] tools_4.6.0               AnnotationHub_4.2.0      
[63] locfit_1.5-9.12           XML_3.99-0.23            
[65] grid_4.6.0                AnnotationDbi_1.74.0     
[67] edgeR_4.10.0              basilisk_1.24.0          
[69] HDF5Array_1.40.0          cli_3.6.6                
[71] rappdirs_0.3.4            S4Arrays_1.12.0          
[73] dplyr_1.2.1               sass_0.4.10              
[75] digest_0.6.39             SparseArray_1.12.0       
[77] dqrng_0.4.1               memoise_2.0.1            
[79] htmltools_0.5.9           lifecycle_1.0.5          
[81] h5mread_1.4.0             httr_1.4.8               
[83] statmod_1.5.1             bit64_4.8.0
