====================================================================
Layer (type:depth-idx) Input Shape Output Shape Param
====================================================================
"CIFARModel [128, 3, 32, 32] [128, 100] --"
"Sequential: 1-1 [128, 3, 32, 32] [128, 256, 2, 2] --"
"BuildingBlock: 2-1 [128, 3, 32, 32] [128, 32, 16, 16] --"
"Conv2d: 3-1 [128, 3, 32, 32] [128, 32, 32, 32] 896"
"ReLU: 3-2 [128, 32, 32, 32] [128, 32, 32, 32] --"
"MaxPool2d: 3-3 [128, 32, 32, 32] [128, 32, 16, 16] --"
"BuildingBlock: 2-2 [128, 32, 16, 16] [128, 64, 8, 8] --"
"Conv2d: 3-4 [128, 32, 16, 16] [128, 64, 16, 16] 18,496"
"ReLU: 3-5 [128, 64, 16, 16] [128, 64, 16, 16] --"
"MaxPool2d: 3-6 [128, 64, 16, 16] [128, 64, 8, 8] --"
"BuildingBlock: 2-3 [128, 64, 8, 8] [128, 128, 4, 4] --"
"Conv2d: 3-7 [128, 64, 8, 8] [128, 128, 8, 8] 73,856"
"ReLU: 3-8 [128, 128, 8, 8] [128, 128, 8, 8] --"
"MaxPool2d: 3-9 [128, 128, 8, 8] [128, 128, 4, 4] --"
"BuildingBlock: 2-4 [128, 128, 4, 4] [128, 256, 2, 2] --"
"Conv2d: 3-10 [128, 128, 4, 4] [128, 256, 4, 4] 295,16"
"ReLU: 3-11 [128, 256, 4, 4] [128, 256, 4, 4] --"
"MaxPool2d: 3-12 [128, 256, 4, 4] [128, 256, 2, 2] --"
"Sequential: 1-2 [128, 1024] [128, 100] --"
"Dropout: 2-5 [128, 1024] [128, 1024] --"
"Linear: 2-6 [128, 1024] [128, 512] 524,80"
