pandas	2.3.3
anndata	0.12.7
lamindb	2.0.1
numpy	2.3.5
scipy	1.16.3
scanpy	1.11.5
----	----
orjson	3.11.7
zarr	3.1.5
mypy_extensions	1.1.0
httpcore	1.0.9
jmespath	1.1.0
threadpoolctl	3.6.0
tqdm	4.67.3
pandera	0.29.0
pycparser	3.0 (3.00)
mdit-py-plugins	0.5.0
decorator	5.2.1
multidict	6.7.1
aiohttp	3.13.3
httpx-retries	0.4.6
matplotlib	3.10.8
PyYAML	6.0.3
rpds-py	0.30.0
natsort	8.4.0
google-crc32c	1.8.0
s3fs	2025.12.0
pure_eval	0.2.3
patsy	1.0.2
Pygments	2.19.2
parso	0.8.6
comm	0.2.3
pynndescent	0.5.13
pyarrow	23.0.1
propcache	0.4.1
supabase	2.24.0
supabase-functions	2.24.0
supabase-auth	2.24.0
cffi	2.0.0
jsonschema-specifications	2025.9.1
pyparsing	3.3.2
scikit-learn	1.8.0
stack_data	0.6.3
tornado	6.5.4
pyzmq	27.1.0
kiwisolver	1.4.9
statsmodels	0.14.6
nbproject	0.11.1
fsspec	2025.12.0
storage3	2.24.0
referencing	0.37.0
numba	0.63.1
nbformat	5.10.4
botocore	1.41.5
h2	4.3.0
frozenlist	1.8.0
traitlets	5.14.3
postgrest	2.24.0
h11	0.16.0
typing_extensions	4.15.0
cycler	0.12.1
pydantic	2.12.5
jupyter_core	5.9.1
rich	14.3.3
certifi	2026.2.25 (2026.02.25)
pydantic-settings	2.13.1
universal_pathlib	0.2.6
aioitertools	0.13.0
asttokens	3.0.1
importlib_metadata	8.7.1
pytz	2025.2
psycopg2-binary	2.9.11 (2.9.11 (dt dec pq3 ext lo64))
hyperframe	6.1.0
deprecation	2.1.0
seaborn	0.13.2
ipython	9.10.0
realtime	2.24.0
donfig	0.8.1.post1
httpx	0.28.1
wrapt	1.17.3
idna	3.11
requests	2.32.5
six	1.17.0
yarl	1.22.0
packaging	26.0
django-pgtrigger	4.17.0
joblib	1.5.3
python-dotenv	1.2.1
lamin_utils	0.16.2
legacy-api-wrap	1.5
mdurl	0.1.2
bionty	2.0.0
attrs	25.4.0
markdown-it-py	4.0.0
jupytext	1.19.1
websockets	15.0.1
typing-inspection	0.4.2
aiosignal	1.4.0
platformdirs	4.9.2
aiobotocore	2.26.0
typing-inspect	0.9.0
executing	2.2.1
annotated-types	0.7.0
urllib3	2.6.3
h5py	3.15.1
llvmlite	0.46.0
jsonschema	4.26.0
lamindb_setup	1.18.1
prompt_toolkit	3.0.52
zipp	3.23.0
session-info2	0.4
numcodecs	0.16.5
setuptools	82.0.0
ipykernel	7.2.0
PyJWT	2.11.0
psutil	7.2.2
jedi	0.19.2
typeguard	4.5.1
Django	5.2.11
pydantic_core	2.41.5
aiohappyeyeballs	2.6.1
charset-normalizer	3.4.4
cryptography	46.0.5
fastjsonschema	2.21.2
pillow	12.1.1
anyio	4.12.1
wcwidth	0.6.0
debugpy	1.8.20
dj-database-url	2.3.0
defusedxml	0.7.1
python-dateutil	2.9.0.post0
appnope	0.1.4
sqlparse	0.5.5
asgiref	3.11.1
matplotlib-inline	0.2.1
hpack	4.1.0
jupyter_client	8.8.0
umap-learn	0.5.11
click	8.3.1
msgpack	1.1.2
ipywidgets	8.1.8
----	----
Python	3.13.11 | packaged by conda-forge | (main, Jan 27 2026, 00:06:37) [Clang 19.1.7 ]
OS	macOS-15.7.4-arm64-arm-64bit-Mach-O
CPU	8 logical CPU cores, arm
GPU	No GPU found
Updated	2026-02-27 12:12
