R version 4.6.0 RC (2026-04-17 r89917)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS:   /home/biocbuild/bbs-3.23-bioc/R/lib/libRblas.so 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.12.0  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_GB              LC_COLLATE=C              
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/New_York
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] BiocFileCache_3.2.0         dbplyr_2.5.2               
 [3] SingleCellExperiment_1.34.0 SummarizedExperiment_1.42.0
 [5] Biobase_2.72.0              GenomicRanges_1.64.0       
 [7] Seqinfo_1.2.0               IRanges_2.46.0             
 [9] S4Vectors_0.50.0            BiocGenerics_0.58.0        
[11] generics_0.1.4              MatrixGenerics_1.24.0      
[13] matrixStats_1.5.0           BiocStyle_2.40.0           
[15] rebook_1.22.0              

loaded via a namespace (and not attached):
  [1] DBI_1.3.0                bitops_1.0-9             gridExtra_2.3           
  [4] httr2_1.2.2              CodeDepends_0.6.7        rlang_1.2.0             
  [7] magrittr_2.0.5           scater_1.40.0            otel_0.2.0              
 [10] compiler_4.6.0           RSQLite_2.4.6            dir.expiry_1.20.0       
 [13] png_0.1-9                vctrs_0.7.3              pkgconfig_2.0.3         
 [16] crayon_1.5.3             fastmap_1.2.0            XVector_0.52.0          
 [19] scuttle_1.22.0           Rsamtools_2.28.0         rmarkdown_2.31          
 [22] graph_1.90.0             ggbeeswarm_0.7.3         purrr_1.2.2             
 [25] bit_4.6.0                bluster_1.22.0           xfun_0.57               
 [28] cachem_1.1.0             beachmat_2.28.0          cigarillo_1.2.0         
 [31] jsonlite_2.0.0           blob_1.3.0               DelayedArray_0.38.0     
 [34] BiocParallel_1.46.0      cluster_2.1.8.2          irlba_2.3.7             
 [37] parallel_4.6.0           R6_2.6.1                 bslib_0.10.0            
 [40] RColorBrewer_1.1-3       limma_3.68.0             rtracklayer_1.72.0      
 [43] jquerylib_0.1.4          Rcpp_1.1.1-1.1           bookdown_0.46           
 [46] knitr_1.51               FNN_1.1.4.1              igraph_2.3.0            
 [49] Matrix_1.7-5             tidyselect_1.2.1         dichromat_2.0-0.1       
 [52] abind_1.4-8              yaml_2.3.12              viridis_0.6.5           
 [55] codetools_0.2-20         curl_7.1.0               lattice_0.22-9          
 [58] tibble_3.3.1             withr_3.0.2              S7_0.2.2                
 [61] evaluate_1.0.5           Rtsne_0.17               Biostrings_2.80.0       
 [64] pillar_1.11.1            BiocManager_1.30.27      filelock_1.0.3          
 [67] RCurl_1.98-1.18          ggplot2_4.0.3            scales_1.4.0            
 [70] glue_1.8.1               metapod_1.20.0           tools_4.6.0             
 [73] BiocIO_1.22.0            BiocNeighbors_2.6.0      ScaledMatrix_1.20.0     
 [76] locfit_1.5-9.12          GenomicAlignments_1.48.0 scran_1.40.0            
 [79] XML_3.99-0.23            grid_4.6.0               edgeR_4.10.0            
 [82] beeswarm_0.4.0           BiocSingular_1.28.0      restfulr_0.0.16         
 [85] vipor_0.4.7              cli_3.6.6                rsvd_1.0.5              
 [88] rappdirs_0.3.4           S4Arrays_1.12.0          viridisLite_0.4.3       
 [91] dplyr_1.2.1              uwot_0.2.4               gtable_0.3.6            
 [94] sass_0.4.10              digest_0.6.39            dqrng_0.4.1             
 [97] SparseArray_1.12.0       ggrepel_0.9.8            rjson_0.2.23            
[100] farver_2.1.2             memoise_2.0.1            htmltools_0.5.9         
[103] lifecycle_1.0.5          httr_1.4.8               statmod_1.5.1           
[106] bit64_4.8.0
