R version 4.6.0 RC (2026-04-17 r89917)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS:   /home/biocbuild/bbs-3.23-bioc/R/lib/libRblas.so 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.12.0  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_GB              LC_COLLATE=C              
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/New_York
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] ensembldb_2.36.0            AnnotationFilter_1.36.0    
 [3] GenomicFeatures_1.64.0      AnnotationDbi_1.74.0       
 [5] scRNAseq_2.25.0             scran_1.40.0               
 [7] scater_1.40.0               ggplot2_4.0.3              
 [9] scuttle_1.22.0              SingleCellExperiment_1.34.0
[11] SummarizedExperiment_1.42.0 Biobase_2.72.0             
[13] GenomicRanges_1.64.0        Seqinfo_1.2.0              
[15] IRanges_2.46.0              S4Vectors_0.50.0           
[17] BiocGenerics_0.58.0         generics_0.1.4             
[19] MatrixGenerics_1.24.0       matrixStats_1.5.0          
[21] BiocStyle_2.40.0            rebook_1.22.0              

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3       jsonlite_2.0.0           CodeDepends_0.6.7       
  [4] magrittr_2.0.5           ggbeeswarm_0.7.3         gypsum_1.8.0            
  [7] farver_2.1.2             rmarkdown_2.31           BiocIO_1.22.0           
 [10] vctrs_0.7.3              memoise_2.0.1            Rsamtools_2.28.0        
 [13] RCurl_1.98-1.18          htmltools_0.5.9          S4Arrays_1.12.0         
 [16] AnnotationHub_4.2.0      curl_7.1.0               BiocNeighbors_2.6.0     
 [19] Rhdf5lib_2.0.0           SparseArray_1.12.0       rhdf5_2.56.0            
 [22] sass_0.4.10              alabaster.base_1.12.0    bslib_0.10.0            
 [25] alabaster.sce_1.12.0     httr2_1.2.2              cachem_1.1.0            
 [28] GenomicAlignments_1.48.0 igraph_2.3.0             lifecycle_1.0.5         
 [31] pkgconfig_2.0.3          rsvd_1.0.5               Matrix_1.7-5            
 [34] R6_2.6.1                 fastmap_1.2.0            digest_0.6.39           
 [37] dqrng_0.4.1              irlba_2.3.7              ExperimentHub_3.2.0     
 [40] RSQLite_2.4.6            beachmat_2.28.0          labeling_0.4.3          
 [43] filelock_1.0.3           httr_1.4.8               abind_1.4-8             
 [46] compiler_4.6.0           bit64_4.8.0              withr_3.0.2             
 [49] S7_0.2.2                 BiocParallel_1.46.0      viridis_0.6.5           
 [52] DBI_1.3.0                alabaster.ranges_1.12.0  HDF5Array_1.40.0        
 [55] alabaster.schemas_1.12.0 rappdirs_0.3.4           DelayedArray_0.38.0     
 [58] rjson_0.2.23             bluster_1.22.0           tools_4.6.0             
 [61] vipor_0.4.7              otel_0.2.0               beeswarm_0.4.0          
 [64] glue_1.8.1               h5mread_1.4.0            restfulr_0.0.16         
 [67] rhdf5filters_1.24.0      grid_4.6.0               cluster_2.1.8.2         
 [70] gtable_0.3.6             BiocSingular_1.28.0      ScaledMatrix_1.20.0     
 [73] metapod_1.20.0           XVector_0.52.0           ggrepel_0.9.8           
 [76] BiocVersion_3.23.1       pillar_1.11.1            limma_3.68.0            
 [79] dplyr_1.2.1              BiocFileCache_3.2.0      lattice_0.22-9          
 [82] rtracklayer_1.72.0       bit_4.6.0                tidyselect_1.2.1        
 [85] locfit_1.5-9.12          Biostrings_2.80.0        knitr_1.51              
 [88] gridExtra_2.3            bookdown_0.46            ProtGenerics_1.44.0     
 [91] edgeR_4.10.0             xfun_0.57                statmod_1.5.1           
 [94] UCSC.utils_1.8.0         lazyeval_0.2.3           yaml_2.3.12             
 [97] evaluate_1.0.5           codetools_0.2-20         cigarillo_1.2.0         
[100] tibble_3.3.1             alabaster.matrix_1.12.0  BiocManager_1.30.27     
[103] graph_1.90.0             cli_3.6.6                jquerylib_0.1.4         
[106] GenomeInfoDb_1.48.0      dichromat_2.0-0.1        Rcpp_1.1.1-1.1          
[109] dir.expiry_1.20.0        dbplyr_2.5.2             png_0.1-9               
[112] XML_3.99-0.23            parallel_4.6.0           blob_1.3.0              
[115] bitops_1.0-9             alabaster.se_1.12.0      viridisLite_0.4.3       
[118] scales_1.4.0             purrr_1.2.2              crayon_1.5.3            
[121] rlang_1.2.0              cowplot_1.2.0            KEGGREST_1.52.0
