      B_cells_1  B_cells_2  CD14_Monocytes_1  CD14_Monocytes_2  \
9088   0.025266   0.000007          0.009212          0.007646   
9089   0.000000   0.000000          0.011156          0.013301   
9091   0.000091   0.000000          0.005645          0.005848   
9092   0.004650   0.000000          0.000000          0.000000   
9093   0.008431   0.000000          0.000000          0.000000   
9094   0.099594   0.000000          0.000425          0.003925   
9095   0.001680   0.000000          0.000000          0.048237   
9096   0.019351   0.000000          0.000785          0.028895   
9097   0.015769   0.000000          0.000399          0.031298   
9098   0.015624   0.000000          0.015810          0.011449   
9099   0.015419   0.000000          0.000125          0.009149   
9100   0.038787   0.000000          0.000000          0.006566   
9101   0.003037   0.000000          0.000000          0.025247   
9102   0.008490   0.000000          0.000000          0.025538   
9103   0.018500   0.013523          0.000000          0.013188   
9104   0.035979   0.000430          0.000000          0.021775   
9105   0.029334   0.000000          0.012962          0.000000   
9106   0.004070   0.000000          0.000000          0.016110   
9107   0.012894   0.000000          0.000733          0.030433   
9108   0.015228   0.000000          0.000170          0.022236   
9109   0.036592   0.000000          0.003224          0.031009   
9110   0.017529   0.000000          0.000000          0.017824   
9112   0.031905   0.003329          0.003657          0.038107   
9113   0.045796   0.000000          0.003949          0.002286   
9114   0.079590   0.006749          0.002371          0.021311   
9116   0.000000   0.000000          0.000000          0.003446   
9117   0.001213   0.000000          0.000000          0.000000   
9118   0.019181   0.000000          0.000000          0.041347   
9119   0.036951   0.002960          0.000000          0.021283   
9120   0.026611   0.000781          0.000000          0.000468   
9121   0.005433   0.000000          0.000454          0.056839   
9165   0.017479   0.000000          0.000000          0.008826   
9166   0.017747   0.000000          0.000000          0.000000   
9167   0.046150   0.004153          0.000586          0.029131   
9168   0.038030   0.000000          0.008009          0.032995   
9169   0.040401   0.000000          0.000000          0.017743   
9170   0.001406   0.000000          0.000000          0.024063   
9171   0.004296   0.000412          0.000000          0.037080   
9172   0.004607   0.000422          0.016581          0.029331   
9122   0.044896   0.006798          0.000000          0.013065   
9123   0.036793   0.021414          0.000000          0.013317   
9124   0.047839   0.005392          0.000000          0.000000   
9125   0.047328   0.008957          0.000000          0.000000   
9126   0.052478   0.007149          0.000000          0.005149   
9127   0.031883   0.000000          0.000000          0.007273   
9128   0.049647   0.006472          0.000000          0.003832   
9129   0.071568   0.000000          0.000000          0.015938   
9130   0.066304   0.000000          0.002818          0.001318   
9131   0.039067   0.009778          0.000000          0.000000   

      CD14_Monocytes_3  CD16_Monocytes  CD34+ GATA2+ cells  CD4_T_cells_1  \
9088          0.004111        0.000000            0.021343       0.055596   
9089          0.000000        0.000000            0.011891       0.000000   
9091          0.000309        0.000247            0.003656       0.000000   
9092          0.002024        0.000000            0.003379       0.000000   
